serial_num,subject_code,course_type,lab_or_lecture,department,branch,batch,faculty_code,floor,room_num,day,start_time,end_time,year,duration
1,NLP,PE,lecture,all,all,N,RK,6,601,monday,9:00:00,11:00:00,TE,2
2,BAP,PE,lab,all,all,F,SC,4,410B,monday,9:00:00,11:00:00,TE,2
3,EH,PE,lab,all,all,B,RP,4,406A,monday,9:00:00,11:00:00,TE,2
4,BCT,PE,lab,all,all,C-PE,DDA,4,404,monday,9:00:00,11:00:00,TE,2
5,DC,PC,lecture,CSE,DS,all,SBG,4,407,monday,11:15:00,12:15:00,TE,1
6,ML,PC,lecture,CSE,DS,all,SJK,4,407,monday,12:15:00,13:15:00,TE,1
7,BAP,PE,lab,all,all,A,SC,6,606B,monday,14:00:00,16:00:00,TE,2
8,EH,PE,lab,all,all,A,RP,4,406A,monday,14:00:00,16:00:00,TE,2
9,DSA,OE,lab,all,all,B,VH,4,408,monday,14:00:00,16:00:00,TE,2
10,CC,OE,lab,all,all,C,VB,4,406B,monday,14:00:00,16:00:00,TE,2
11,CSDF,OE,lab,all,all,S,DCK,3,308,monday,14:00:00,16:00:00,TE,2
12,DA,OE,lab,all,all,B,RS,6,606A,monday,14:00:00,16:00:00,TE,2
13,UED,OE,lab,all,all,C,VK,6,608,monday,14:00:00,16:00:00,TE,2
14,BCT,OE,lab,all,all,C-OE,SYC,4,410A,monday,14:00:00,16:00:00,TE,2
15,BDA,PE,lecture,all,all,N,AH,2,203,tuesday,9:00:00,11:00:00,TE,2
16,BAP,PE,lab,all,all,H,SC,7,702,tuesday,9:00:00,11:00:00,TE,2
17,BCT,PE,lab,all,all,E-PE,SYC,4,410A,tuesday,9:00:00,11:00:00,TE,2
18,EH,PE,lab,all,all,D,RP,4,406A,tuesday,9:00:00,11:00:00,TE,2
19,BCT,OE,lab,all,all,F-OE,DDA,4,404,tuesday,9:00:00,11:00:00,TE,2
20,NLP,PE,lab,all,all,B,RK,6,608,tuesday,9:00:00,11:00:00,TE,2
21,ML,PC,lab,CSE,DS,C,SD,4,406A,tuesday,11:15:00,12:15:00,TE,1
22,ML,PC,lab,CSE,DS,D,SD,4,406B,tuesday,12:15:00,13:15:00,TE,1
23,DC,PC,lab,CSE,DS,A,SBG,4,410A,tuesday,11:15:00,12:15:00,TE,1
24,DC,PC,lab,CSE,DS,B,SBG,4,410B,tuesday,12:15:00,13:15:00,TE,1
25,BAP,PE,lab,all,all,C,SC,6,606B,tuesday,14:00:00,16:00:00,TE,2
26,HMI,OE,lab,all,all,C,DRK,4,410A,tuesday,14:00:00,16:00:00,TE,2
27,HMI,OE,lab,all,all,D,DRK,4,410B,tuesday,14:00:00,16:00:00,TE,2
28,CC,OE,lab,all,all,B,VB,4,406B,tuesday,14:00:00,16:00:00,TE,2
29,CSDF,OE,lab,all,all,A,DCK,3,308,tuesday,14:00:00,16:00:00,TE,2
30,DA,OE,lab,all,all,A,RS,6,606A,tuesday,14:00:00,16:00:00,TE,2
31,DSA,OE,lab,all,all,C,VH,4,408,tuesday,14:00:00,16:00:00,TE,2
32,UED,OE,lab,all,all,A,VK,6,608,tuesday,14:00:00,16:00:00,TE,2
33,BCT,OE,lab,all,all,B-OE,RP,4,404,tuesday,14:00:00,16:00:00,TE,2
34,BAP,PE,lecture,all,all,N,SC,0,8,wednesday,9:00:00,11:00:00,TE,1
35,EH,PE,lab,all,all,E,RF,4,406A,wednesday,9:00:00,11:00:00,TE,1
36,BCT,PE,lab,all,all,A-PE,SYC,4,410A,wednesday,9:00:00,11:00:00,TE,1
37,BDA,PE,lab,all,all,D,AH,4,410B,wednesday,9:00:00,10:00:00,TE,1
38,ML,PE,lab,all,all,C,SD,4,406B,wednesday,9:00:00,10:00:00,TE,1
39,DC,PC,lab,CSE,DS,C,SBG,4,406A,wednesday,11:15:00,12:15:00,TE,1
40,DC,PC,lab,CSE,DS,D,SND,6,604,wednesday,12:15:00,13:15:00,TE,1
41,ML,PC,lab,CSE,DS,A,AH,4,404,wednesday,11:15:00,12:15:00,TE,1
42,ML,PC,lab,CSE,DS,B,SD,4,406B,wednesday,12:15:00,13:15:00,TE,1
43,DA,OE,lecture,all,all,N,RS,4,405,wednesday,14:00:00,16:00:00,TE,2
44,CC,OE,lab,all,all,A,VB,4,406B,wednesday,14:00:00,16:00:00,TE,2
45,ST,OE,lab,all,all,A,RK,6,606A,wednesday,14:00:00,16:00:00,TE,2
46,UED,OE,lab,all,all,B,VK,6,608,wednesday,14:00:00,16:00:00,TE,2
47,BCT,OE,lab,all,all,A-OE,RP,4,410A,wednesday,14:00:00,16:00:00,TE,2
48,CON,OE,lab,all,all,A,MP,5,503,wednesday,14:00:00,16:00:00,TE,2
49,ML,OE,lecture,all,all,N,SD,6,601,thursday,9:00:00,11:00:00,TE,2
50,BCT,PE,lab,all,all,B-PE,DDA,4,404,thursday,9:00:00,11:00:00,TE,2
51,BAP,PE,lab,all,all,E,SC,6,603B,thursday,9:00:00,11:00:00,TE,2
52,BDA,PE,lab,all,all,F,AH,4,410B,thursday,9:00:00,11:00:00,TE,2
53,HMI,OE,lab,all,all,B,DRK,4,411,thursday,9:00:00,11:00:00,TE,2
54,ML,PC,lecture,CSE,DS,N,SJK,4,409,thursday,11:15:00,12:15:00,TE,1
55,ML,PC,lecture,CSE,DS,N,SJK,4,409,thursday,12:15:00,13:15:00,TE,1
56,CC,OE,lecture,all,all,N,VB,6,601,thursday,14:00:00,16:00:00,TE,2
57,HMI,OE,lecture,all,all,N,DRK,4,405,thursday,14:00:00,16:00:00,TE,2
58,ST,OE,lecture,all,all,N,RK,6,605,thursday,14:00:00,16:00:00,TE,2
59,DSA,OE,lecture,all,all,N,VH,4,407,thursday,14:00:00,16:00:00,TE,2
60,CSDF,OE,lecture,all,all,N,DCK,5,509,thursday,14:00:00,16:00:00,TE,2
61,UED,OE,lecture,all,all,N,KG,o,online,thursday,14:00:00,16:00:00,TE,2
62,DA,OE,lab,all,all,C,VK,6,606A,thursday,14:00:00,16:00:00,TE,2
63,CON,OE,lecture,all,all,N,MP,5,506B,thursday,14:00:00,16:00:00,TE,2
64,EH,PE,lecture,all,all,N,RP,2,203,friday,9:00:00,11:00:00,TE,2
65,BAP,PE,lab,all,all,G,SC,7,702B,friday,9:00:00,11:00:00,TE,2
66,BDA,PE,lab,all,all,B,AH,4,406A,friday,9:00:00,11:00:00,TE,2
67,BDA,PE,lab,all,all,C,AH,4,406B,friday,9:00:00,11:00:00,TE,2
68,BCT,PE,lab,all,all,D-PE,SYC,4,410A,friday,9:00:00,11:00:00,TE,2
69,NLP,PE,lab,all,all,A,RK,6,608,friday,9:00:00,11:00:00,TE,2
70,DC,PC,lecture,CSE,DS,N,SBG,4,407,friday,11:15:00,12:15:00,TE,1
71,DC,PC,lecture,CSE,DS,N,SBG,4,407,friday,12:15:00,13:15:00,TE,1
72,BCT,OE,lecture,all,all,N,DDA,2,203,friday,14:00:00,16:00:00,TE,2
73,DBMS,OE,lecture,all,all,N,DRK,4,405,friday,14:00:00,16:00:00,TE,2
74,ML,PE,lab,all,all,D,SD,6,608,friday,14:00:00,16:00:00,TE,2
